,News,Likelihood of Virality
187,Business Worth Rs 5 Lakh Crore Affected Due To Coronavirus: Centre,14.860389618701515
188,"Entrepreneurs Write to PM, Suggest 2-3 Week Lockdown",15.687005902886925
189,Twinkle Khanna Wanted Akshay Kumar To Keep Nitara Busy But Then This LOL Thing Happened,48.159099554092826
190,2020 Isle of Man TT Cancelled Due To Coronavirus Outbreak,32.060221233068454
191,"From Startups to the Supreme Court, Coronavirus Has Changed The World",36.47217791435301
192,NRAI Advises Member Restaurants Across The Country To Shut Operations Till March 31,31.41284672550917
193,Indian Industry Welcomes UK Finance Minister Rishi Sunak's Coronavirus Action Plan,24.679304547522676
194,"Sensex Falls Over 1,100 Points, Nifty Near 8,600 Amid Volatile Trade",27.767509562498688
195,"Joe Biden Defeats Bernie Sanders In Florida, Illinois Primaries",33.657124575817946
196,"UK Unveils $400 Billion Stimulus, Tougher Measures After Virus Warning",30.62753735720467
197,"Dear Mothers, Here Are 5 Things You Must Teach Your Kids About Nutrition",49.238652900701204
198,Working From Home Because of COVID-19? Here Are Some Free Tools and Software to Maximise Your Productivity,20.150321441325808
199,Coronavirus: Indian Firms Struggling to Deal With Work From Home Scenario Amid COVID-19 Pandemic,7.1797362770498365
200,"Heavy Rain, Hailstorm In Parts Of Delhi, Traffic Jams Reported",39.90247304648141
201,"Google Allows Business Owners to Add Updates on Google Search, Maps if Affected by Coronavirus",27.255929379021687
202,Volkswagen India To Double Used Car Sales In 2020,23.848522698859924
203,Twinkle Khanna Posts A Selfie After Trying To Hide Her Face Because Of A Unibrow,54.01034275444396
204,Coronavirus Impact: China Sees Sharp Drop In Car Accident Claims,37.08798137107006
205,Volkswagen Plans To Tap Electric Car Batteries To Compete With Power Firms,31.280138928446537
206,F1: McLaren Withdraws From 2020 Australian GP After Team Member Tests Positive For Coronavirus,17.557598715563735
207,"TikTok Owner ByteDance Announces China Leaders, Targets 100,000 Global Headcount",51.483322498811546
208,"Coronavirus Pandemic Passes Its Peak In China, Marked Slowdown In Spread",20.388439701583152
209,"""Hey PM, While You Were Busy..."": Rahul Gandhi's Dig On Madhya Pradesh",46.377226836440414
210,Huawei Given Another 45 Days to Do Business With US Companies,27.051106064613094
211,"Tata Steel Europe To Cut 1,250 Jobs In Turnaround Push",29.010885734424395
212,Amazon Launches Business Selling Automated Checkout to Retailers,24.2865779779523
213,Volvo's Global Sales Down By 8% As Coronavirus Impacts Business In China,31.293735141083705
214,"As One Of China's 'Detroits' Reopens, World's Automakers Worry About Disruptions",54.49950945055174
215,"Karan Johar Reveals What's Making Shah Rukh Khan ""Sweat"" In This Pic. BRB, Busy Laughing",58.52335663610806
216,"Indian-Origin Peers, Leaders Rally Behind Priti Patel Amid Bullying Row",37.60425108888002
217,Madurai Women Creates Eco-Friendly Sanitary Napkins For Underprivileged,49.19695478235705
218,"Busy On Phone, Driver Crashes Into River 10 Minutes After Getting License",55.756494632868325
219,Lok Sabha To Form Committee To Look Into Ruckus In House,29.154296083703674
220,"Coronavirus Impacts Businesses In India, Travel Industry Also Affected",21.486628156747024
221,Cabinet Gives Nod For Direct Overseas Listing Of Indian Companies,32.619764970374455
222,Uber Drivers Given 'Employee' Status by Top French Court in a Blow to the Company,41.71758079594404
223,"Coronavirus Outbreak: Microsoft Asks Staff in Seattle Area, Silicon Valley to Work From Home",27.287352566063955
224,"Cancelled Bookings, Empty Rooms: Coronavirus Takes Toll On Tourism",32.17384114000631
225,"Alia Bhatt, Vaani Kapoor Are Guilty Of Watching Early Show Of Kiara Advani, Akansha Ranjan's Netflix Film",48.46485477489408
226,"Oyo Said to Cut About 5,000 Jobs in Overhaul to Boost Profitability",30.271211325164753
227,Honeywell Unveils Plan to Launch 'World's Most Powerful Quantum Computer',30.01292146788572
228,"Taj Mahal Still Busy, But 600 Cancellations At Top Agra Hotel Amid Coronavirus Scare",27.430945182613385
229,Cabinet Clears Decriminalisation Of Companies Act: Nirmala Sitharaman,56.051028173742964
230,Sandeep Aur Pinky Faraar Trailer: Parineeti Chopra And Arjun Kapoor Mean Business,48.83963819393662
231,Foxconn's Consumer Electronics Revenue to Take a Hit in First Quarter Due to Coronavirus,29.013215059685766
232,Supreme Court Lifts RBI Ban On Trading In Cryptocurrency: 10 Points,33.5710139550381
233,Speaker Om Birla Defers Discussion On Delhi Violence Till Holi: 10 Points,26.311279397447922
234,"Olympic Chiefs Prepare For ""Successful"" Tokyo 2020 Games",26.499386368375653
235,Shraddha Kapoor Received A Special Birthday Greeting From Saaho Co-Star Prabhas,39.983828332813005
236,"""Discussion On Delhi Violence After Holi"": Opposition Fumes After Speaker's Remarks",41.69941124638806
237,Google Parentâ€™s Self-Driving Car Project Picks Up New Investors,41.94529273678687
238,Disruptions Cause Some Degree Of Problems For Businesses: Coca-Cola CEO On Delhi Violence,32.95816602085044
239,"Deutsche Sees India As A ""Nice Oasis"" For Its Only Retail Business Outside Europe",29.71391794553663
240,"Alia Bhatt's Pic With ""Mr Sulky"" Edward Is Just Too Cute",66.94879777241177
241,Need To Have Sober Conversations: S Jaishankar On Changing Nature Of Geo-Politics,37.00924800952603
242,Sun Pharma Flags Hypertension Drug Shortage Due To Supply Constraint,34.93503070336884
243,Harley-Davidson Looks For New Leadership To End Its Sales Struggle In The US,25.98351776798747
244,Car Sales February 2019: Tata Motors Records 31 Per Cent Drop In PV Sales,42.26036773102718
245,Ileana D'Cruz Is Busy Soaking Up The Sun. See Pics From Her Dreamy Vacation,79.3520562281548
246,"Realme 6 Pro Launch Date, Samsung Galaxy M31 Price Reveal, Jio Phone Plans, and More Tech News This Week",27.38472312686498
247,Pregnant MLA Who Attended Maharashtra Assembly Thanks Constituency,43.31497200068427
248,Twitter Verified a Fake US Congressional Candidate Account Created by a Teenager,55.19608441790944
249,"Mukesh Ambani Named World's Ninth Richest, With 2 Others",45.28604305254156
250,"Priyanka Chopra: ""I Won't Say I Was Always Confident About My Personal Style""",55.09169127583052
251,"Black Shark 3 Teased to Feature Magnetic Charging Connector, Triple Rear Camera Setup Tipped",39.46177421954957
252,These Masala Chai Premixes May Ease Your Job On A Busy Morning,28.885809588701942
253,Decathlon Data Breach Exposed Personal Information of Over 123 Million People: Report,50.38695078349183
254,TVS Motor Company Expands International Business In Honduras,41.11250056279086
255,Panasonic To Exit Solar Production At Tesla's New York Plant As Partnership Frays,38.25941713038468
256,This Popular London Cafe Has Been Serving The Iconic English Breakfast Since 1900,55.08535491543919
257,"""Markets Will Jump Thousands Of Points If I Win,"" Trump Tells India Inc",33.104619074694114
258,"Expedia to Cut 3,000 Jobs Worldwide to Simplify ‘Bloated’ Business: Report",18.884706702580235
259,Donald Trump Will See A Different India Than Clinton Or Obama: Mukesh Ambani,32.50154546015658
260,Hindustan Unilever Approves Formation Of New Subsidiary,41.03064278960472
261,Points Mean Pain For Small Firms In UK Immigration Overhaul,27.877208294939642
262,"UK's New Visa Points System: Who It Helps, Who It Hurts",52.26635812349079
263,"Finance Ministry, Telecom, Niti Aayog Officials Discuss Relief Options For Telcos",37.89789589584662
264,China's Passenger Car Sales Tumble 92% In First Half Of February Due To Coronavirus Outbreak,37.011891182795296
265,Daimler Warns Of 'Significant Adverse Effects' Of Virus Outbreak,31.365004801062852
266,Google Tests Putting a Music Player in Android 11 Quick Settings Panel: Report,24.177460145927494
267,"Ice Cream Dosa Is The Latest Fusion Food, And Business Tycoon Anand Mahindra Gives It 'Full Marks'",67.46034474178543
268,"India Has Been ""Hitting Us Very Hard For Many Years"": Trump On Tariffs",31.427865118151523
269,"Amid Coronavirus, SAP Shuts India Offices After 2 Employees Hit by H1N1",23.31109197881237
270,"Uttar Pradesh An ''Achiever State'', Says Centre's Report On Business Reforms",33.06481075200636
271,Clothing Company Foils Kylie Jenner's Plan To Trademark This Phrase,44.32740766358449
272,SBI's Credit Card Business Initial Public Offering To Open On March 2,32.49569532665213
273,Hero MotoCorp Head Pawan Munjal Says It's The Era Of Partnerships For EVs,39.36610981441913
274,HSBC Eyes $600 Million In Losses If Coronavirus Persists,31.511825488190663
275,"Europe's Biggest Bank HSBC To Cut 35,000 Jobs",25.609398599059794
276,Oyo Has Some Real Problems — Softbank's Aspirations May Be to Blame,23.44951454930947
277,Mukesh Ambani's Big Revamp Of TV Business Before Potential Stake Sale,40.62282120681977
278,Century-Old Chinatowns From US To Australia Fall Quiet Over Virus Fears,30.04368355639817
279,"Reliance to Merge Media, Distribution Businesses Into TV Unit",39.53175435881392
280,"Mukesh Ambani's Reliance Industries To Merge Media, Distribution Businesses Into TV Unit",37.23608448601091
281,Great Wall Motor To Purchase GM’s Thailand Manufacturing Plant,33.58748994161383
282,"Attention, Dubai. This Saudi City Is Open For Business",47.412867114115734
283,Tata Motors To Supply Tigor EVs To Gujarat Vij Under EESL Tender,27.06739663017585
284,Arvind Kejriwal To Take Oath As Delhi Chief Minister Today,23.963427880016372
285,"Vodafone Idea Says It Will Pay AGR Dues, Continuation of Business Depends on Supreme Court Order",39.16123055753956
286,"Will Pay AGR Dues, Business Continuation Depends On Supreme Court Order: Vodafone Idea",36.26426083356928
287,Dharmendra Launches ‘Farm-To-Fork’ Themed Restaurant ‘He-Man’ On Karnal Highway,46.02180613315851
288,"Yes, Deepika Padukone Is Ranveer Singh's 'Cheerleader.' Then Again, She Did Post A Savage Pic Of Him",77.18753565405054
289,"Five Facts About Alok Sharma, New UK Business Minister",40.260103836487964
290,"After Reshuffle, 3 Indian-Origin MPs Part Of UK's Boris Johnson's Cabinet",39.68476851552338
291,A Round-Up Of How Suriya Lit Up The Sky With Soorarai Pottru Music Launch,50.36122443705936
292,Twitter Slams Jim Carrey For Sexist Remarks During An Interview,61.71326176892693
293,Indian Businesses Feel Ripple Effect Of Trade Slowdown Due To Coronavirus,25.35299645215471
294,"''Look Busy, Do Nothing'': Bhupinder Singh Hooda's Dig At Haryana Government",40.6433408115755
295,"Conducting PGDM, MBA Courses In The Same Institution Is ""Not Permissible"": AICTE",61.840095447022826
296,Indian Cooking Tips: Follow These Simple Steps To Make Restaurant-Style Crispy Dosa,23.96803329967484
297,Google Draws Anger With Vacation Homes Feature,40.93097916569334
298,"Bengal Presents Populist Budget With Rs 5,150 Crore For Social Sectors",26.99855278532302
299,Best Q3 In Over Five Years For NDTV Group And Its Television Business,34.0739268613635
300,IIM Bangalore Offers Advanced Course On Family Businesses,39.04195165048058
301,"Bhupesh Baghel To Participate In Harvard University's ""India Conference""",23.56665527289229
302,Inside Kamya Panjabi And Shalabh Dang's Fun-Filled Mehendi And Haldi Ceremonies,44.36947314487604
303,"""Depressed"" Delhi Businessman Kills His Children, Commits Suicide: Cops",42.27703432787388
304,China Denies Blocking Apple Supplier Foxconn From Resuming Production,34.07723505224015
305,Centre Informally Proposed GST Rate Rejig Once A Year: Finance Minister,26.977022585088577
306,India-Bangladesh Rail Link To Be Ready By 2021: Union Minister Jitendra Singh,35.81490691794054
307,"Government Favours Continuous Engagement With Industry, Business: Nirmala Sitharaman",50.34384861611595
308,"Centre Wants ""Continuous Engagement"" With Industries: Nirmala Sitharaman",43.553811995717325
309,Uber And Lyft Take Different Roads In Search Of Profit,42.0756545276152
310,"Fear Of Coronavirus Turns Beijing, Shanghai Into Ghost Towns",46.16894031514448
311,Facebook Warns of Hit to Oculus Production From Coronavirus,20.976972159956023
312,"Budget 2020: Importers Call Strike Against Toy Duty Hike, Say 1 Lakh Retailers To Be Impacted",22.25967401160112
313,"Name, Logo Of Merged Entities With Punjab National Bank To Be Unveiled Soon",27.41605144580775
314,Credit Suisse Chief Tidjane Thiam Quits As Spy Scandal Swells,35.78749460314698
315,Elon Musk's SpaceX Plans IPO for Starlink Business,37.283531812194084
316,Rose Day Memes Take Over Twitter As Valentine Week Begins,67.35506946243999
317,Uber CEO Calls 2019 'A Transformational Year' for the Company,46.25170971106772
318,IIMK Becomes First IIM To Offer Full-Time MBA In Liberal Studies And Management,34.574339428915465
319,"Emami Group To Sell Cement Business To Nuvoco Vistas For Rs 5,500 Crore",18.80941939168833
320,"RBI Announces Incentives For Lending To Small Businesses, Housing, Auto Sectors",33.374537839654984
321,IIM Bangalore Ranks Third In Global MOOC Business School Rankings,37.1055485437417
322,"In Alibaba's Hometown, a Grim Message: 'Don't Go Out'",50.11699541320394
323,NASA Astronaut Christina Koch Returning to Earth After Record Space Station Mission,39.205909672295604
324,Sara Ali Khan Describes Her Current Mood With Grandmother Sharmila Tagore's Song,63.18570801863726
325,Paytm Rolls Out New Gadgets Targeting Retailers And Merchants,34.29125563852352
326,"Paytm Rolls Out All-in-One Payment Gateway, Android-Based POS for Small and Medium Enterprises",36.50599473503452
327,Google Pay Performance in India a Guide to Revamp Payments Globally: Pichai,27.324344207160145
328,Watch: Divyansh Saxena's Sensational Catch Turns India vs Pakistan U-19 World Cup Semi-Final On Its Head,51.80114143398998
329,Titan Q3 Net Profit Rises 13% To Rs 470 Crore Due To Festival Cheer,28.738713472428902
330,Jacqueline Fernandez Reveals 'One Thing' About Salman Khan That Fans Don't Know,56.62204882604745
331,"Alphabet Shares Fall As Google Misses On Sales, Youtube Revenue Disappoints",33.34752036529309
332,"Google Parent Alphabet Reports Slowing Growth in Ads, Cloud, YouTube Businesses",36.37281392776679
333,Panic After Panther Enters Udaipur's City Palace,40.77381254599565
334,ISIS Claims Responsibility For London Attack,42.144393368954766
335,When Katrina Kaif Got Busy With 'Saaf Safai' On The Sets Of Sooryavanshi,71.[phone]
336,Coronavirus: Asus ROG Phone 2 Temporarily Goes Out of Stock in India,35.02879345135385
337,Jawaani Jaaneman Box Office Collection Day 3: Saif Ali Khan And Alaya's Film Makes Rs 12.83 Crore,38.588291505854016
338,Coronavirus Outbreak Forces World's Largest Work-From-Home Experiment,25.560828161403332
339,"""Arvind Kejriwal Busy Offering Biryani At Shaheen Bagh"": Yogi Adityanath",36.938454374465636
340,"""Prepares India To Be $5 Trillion Economy"": Piyush Goyal On Budget 2020",29.493383513192185
341,Budget 2020: Small Businesses' Turnover Threshold For Audit Increased Five-Fold To Rs 5 Crore,21.04963418431517
342,Coronavirus Outbreak: Apple to Close All China Mainland Stores Through February 9,24.137550570605303
343,"LG Electronics Posts Loss on Display, Mobile Businesses",43.[phone]
344,Coronavirus: Samsung Galaxy S20 Accessories Supply Chain Hit by Outbreak,26.820127335100686
345,"Economic Survey Focuses On Wealth Creation, Says Prime Minister",33.48147447716506
346,Admission To SRCC's Global Business Operation Course Ends Today,31.93198219451523
347,Entrepreneurs See Benefits For India-UK Ties As Britain Leaves EU,54.423964621817014
348,IIT-Kanpur Alumnus Arvind Krishna To Be The CEO of IBM: 10 Things To Know,29.57882137273901
349,"Wipro CEO Abidali Z Neemuchwala To Step Down, Board Starts Search For Successor",30.271124616787446
350,IBM CEO Ginni Rometty to Step Down in April; Cloud Boss Arvind Krishna to Succeed,29.976166303563563
351,Ileana D'Cruz Is Busy Soaking Up 'Vitamin Sea' In Her Insta Post,72.19049333450005
352,Avast Pulls Plug on Jumpshot After Data Privacy Scandal,46.945324756348356
353,"Google Is Working on Yet Another Messaging App, but It Is for Enterprise Users: Report",63.81053500446491
354,2 Men From Kolkata Business Families Arrested For Blackmailing 187 Women: Cops,65.73916130329044
355,Microsoft Posts Better-Than-Expected Profits on Cloud Business Growth,45.49048018966542
356,"Facebook Climbs to 2.5 Billion Monthly Active Users in Q4, Warns Revenue Growth Slowing",34.28888005158502
357,"Boeing Reports Loss Of $636 Million In 2019, First Annual Loss Since 1997",41.75724173822892
358,Vicky Kaushal Is All For Eating Healthy Food And Here's Proof,45.60369563565116
359,"Coronavirus: Apple Shuts Down 1 Retail Store in China, Limits Travel, Says CEO Tim Cook",26.507002181276846
360,"BRB, Busy Laughing At Kajol 'Laughing At Her Own Jokes'",54.41982209299277
361,"Indian-Americans, US Businesses Welcome Taranjit Sandhu's Appointment As New US Envoy",29.095532703514586
362,"Start-Ups That Burn Investor Money, Disappear Won't Get Second Chance: Ratan Tata",36.06156536921992
363,Coronavirus May Impact Apple Business in Long Run: Report,15.32068357740396
364,Sara Ali Khan Has Always Been The Spunkiest Of Them All. LOL Proof Here,49.223084208035246
365,"Jailed Portuguese Hacker Is 'Whistleblower' Behind Luanda Leaks, Lawyers Say",60.8381992677406
366,5 Quick And Easy Brunch Ideas You Must Try When You Can't Hold Your Hunger Till Lunch Time,31.494900803398384
367,"EU Plans More Protectionist Antitrust Rules, Data Sharing in Policy Shake-Up",29.771305168061897
368,WeWork Said to Have Signed Office Space Deal With SoftBank-Backed Gympass,33.071642523093765
369,Street Dancer 3D Box Office Collection Day 1 - Varun Dhawan And Shraddha Kapoor's Film Gets Decent Opening Of Rs 10.26 Crore,34.40442946931162
370,Government Faces First Fall In Direct Taxes In At Least Two Decades: Report,34.81009513821339
371,Nick Jonas Shares Flirty Pic Of 'Risky Business' With Priyanka Chopra,66.00151596691475
372,AICTE Rationalises Management Course Names To Avoid Redundancy,33.16384651279591
373,Intel Signals 2020 Will Be a Turnaround Year for Chip Industry Leader,29.687495464498713
374,New Zealand vs India: Tried Spacing It Out: BCCI Official On Virat Kohli's Comments On Busy Schedule,55.938273655238206
